info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--156-oyHrbN5VJotw
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/App.scss
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/samuel/src/storybook/style-guide/src/stories/AnIntroduction.stories.mdx
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/samuel/src/storybook/style-guide/src/stories/Colors.stories.mdx
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/samuel/src/storybook/style-guide/src/stories/CSSVars.stories.mdx
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Card/index.stories.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/typography/Typography.stories.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/textfield/Textfield.stories.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/select/Select.stories.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/button/Button.stories.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Tag/index.stories.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Checkbox/index.stories.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
